"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UKM00003772","2017-04","51.478","-0.461","25.3","HEATHROW, UK","","","7",",S","0",",S","0",",S","","","","","","","","","","","","","1.5",",,S,27,","","","","","","","3.7",",,,S","","","","","",""
"UKM00003772","2017-05","51.478","-0.461","25.3","HEATHROW, UK","","","15",",S","5",",S","0",",S","","","","","","","","","","","","","18.5",",,S,18,","","","","","","","66.7",",,,S","","","","","",""
"UKM00003772","2017-06","51.478","-0.461","25.3","HEATHROW, UK","","","6",",S","4",",S","0",",S","","","","","","","","","","","","","16.3",",,S,28,+","","","","","","","46.4",",,,S","","","","","",""
"UKM00003772","2017-07","51.478","-0.461","25.3","HEATHROW, UK","","","15",",S","6",",S","1",",S","","","","","","","","","","","","","36.6",",,S,12,","","","","","","","90.9",",,,S","","","","","",""
"UKM00003772","2017-08","51.478","-0.461","25.3","HEATHROW, UK","","","14",",S","7",",S","0",",S","","","","","","","","","","","","","22.1",",,S,10,","","","","","","","57.6",",,,S","","","","","",""
"UKM00003772","2017-09","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","8",",S","0",",S","","","","","","","","","","","","","14.7",",,S,28,","","","","","","","58.4",",,,S","","","","","",""
"UKM00003772","2017-10","51.478","-0.461","25.3","HEATHROW, UK","","","14",",S","0",",S","0",",S","","","","","","","","","","","","","2.3",",,S,20,+","","","","","","","13.9",",,,S","","","","","",""
"UKM00003772","2017-11","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","5",",S","0",",S","","","","","","","","","","","","","6.6",",,S,11,","","","","","","","34.8",",,,S","","","","","",""
"UKM00003772","2017-12","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","11",",S","0",",S","","","","","","","","","","","","","15.0",",,S,11,","","","","","","","76.8",",,,S","","","","","",""
"UKM00003772","2018-01","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","8",",S","0",",S","","","","","","","","","","","","","13.7",",,S,22,","","","","","","","61.3",",,,S","","","","","",""
"UKM00003772","2018-02","51.478","-0.461","25.3","HEATHROW, UK","","","11",",S","5",",S","0",",S","","","","","","","","","","","","","5.8",",,S,04,","","","","","","","27.7",",,,S","","","","","",""
"UKM00003772","2018-03","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","12",",S","0",",S","","","","","","","","","","","","","12.7",",,S,31,","","","","","","","83.1",",,,S","","","","","",""
"UKM00003772","2018-04","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","7",",S","0",",S","","","","","","","","","","","","","11.9",",,S,10,","","","","","","","64.7",",,,S","","","","","",""
"UKM00003772","2018-05","51.478","-0.461","25.3","HEATHROW, UK","","","9",",S","5",",S","0",",S","","","","","","","","","","","","","19.3",",,S,24,","","","","","","","60.9",",,,S","","","","","",""
"UKM00003772","2018-06","51.478","-0.461","25.3","HEATHROW, UK","","","1",",S","0",",S","0",",S","","","","","","","","","","","","","0.5",",,S,18,","","","","","","","0.5",",,,S","","","","","",""
"UKM00003772","2018-07","51.478","-0.461","25.3","HEATHROW, UK","","","4",",S","3",",S","0",",S","","","","","","","","","","","","","6.1",",,S,30,","","","","","","","15.0",",,,S","","","","","",""
"UKM00003772","2018-08","51.478","-0.461","25.3","HEATHROW, UK","","","11",",S","6",",S","0",",S","","","","","","","","","","","","","10.9",",,S,27,","","","","","","","47.7",",,,S","","","","","",""
"UKM00003772","2018-09","51.478","-0.461","25.3","HEATHROW, UK","","","7","2,S","4","2,S","0","2,S","","","","","","","","","","","","","12.7","2,,S,24,","","","","","","","29.6","2,,,S","","","","","",""
"UKM00003772","2018-10","51.478","-0.461","25.3","HEATHROW, UK","","","10","1,S","4","1,S","1","1,S","","","","","","","","","","","","","36.3","1,,S,15,","","","","","","","57.2","1,,,S","","","","","",""
"UKM00003772","2018-11","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","10",",S","0",",S","","","","","","","","","","","","","21.3",",,S,11,","","","","","","","74.3",",,,S","","","","","",""
"UKM00003772","2018-12","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","8",",S","0",",S","","","","","","","","","","","","","10.4",",,S,16,","","","","","","","58.6",",,,S","","","","","",""
"UKM00003772","2019-01","51.478","-0.461","25.3","HEATHROW, UK","","","10",",S","5",",S","0",",S","","","","","","","","","","","","","5.6",",,S,27,","","","","","","","28.8",",,,S","","","","","",""
"UKM00003772","2019-02","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","6",",S","0",",S","","","","","","","","","","","","","7.9",",,S,09,+","","","","","","","37.7",",,,S","","","","","",""
"UKM00003772","2019-03","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","8",",S","0",",S","","","","","","","","","","","","","7.9",",,S,13,+","","","","","","","51.3",",,,S","","","","","",""
"UKM00003772","2019-04","51.478","-0.461","25.3","HEATHROW, UK","","","9",",S","2",",S","0",",S","","","","","","","","","","","","","4.3",",,S,03,","","","","","","","12.8",",,,S","","","","","",""
"UKM00003772","2019-05","51.478","-0.461","25.3","HEATHROW, UK","","","10",",S","4",",S","0",",S","","","","","","","","","","","","","13.7",",,S,09,","","","","","","","36.1",",,,S","","","","","",""
"UKM00003772","2019-06","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","6",",S","1",",S","","","","","","","","","","","","","34.0",",,S,11,","","","","","","","82.1",",,,S","","","","","",""
"UKM00003772","2019-07","51.478","-0.461","25.3","HEATHROW, UK","","","11",",S","5",",S","0",",S","","","","","","","","","","","","","17.5",",,S,20,","","","","","","","50.6",",,,S","","","","","",""
"UKM00003772","2019-08","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","4",",S","0",",S","","","","","","","","","","","","","11.7",",,S,15,","","","","","","","34.1",",,,S","","","","","",""
"UKM00003772","2019-09","51.478","-0.461","25.3","HEATHROW, UK","","","10",",S","6",",S","0",",S","","","","","","","","","","","","","23.1",",,S,25,","","","","","","","55.7",",,,S","","","","","",""
"UKM00003772","2019-10","51.478","-0.461","25.3","HEATHROW, UK","","","25",",S","11",",S","0",",S","","","","","","","","","","","","","15.7",",,S,06,","","","","","","","96.9",",,,S","","","","","",""
"UKM00003772","2019-11","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","9",",S","0",",S","","","","","","","","","","","","","17.3",",,S,14,","","","","","","","78.5",",,,S","","","","","",""
"UKM00003772","2019-12","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","12",",S","0",",S","","","","","","","","","","","","","11.2",",,S,13,","","","","","","","90.3",",,,S","","","","","",""
"UKM00003772","2020-01","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","7",",S","0",",S","","","","","","","","","","","","","9.9",",,S,15,","","","","","","","46.7",",,,S","","","","","",""
"UKM00003772","2020-02","51.478","-0.461","25.3","HEATHROW, UK","","","23",",S","12",",S","0",",S","","","","","","","","","","","","","12.7",",,S,17,+","","","","","","","94.3",",,,S","","","","","",""
"UKM00003772","2020-03","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","6",",S","0",",S","","","","","","","","","","","","","10.2",",,S,06,","","","","","","","50.3",",,,S","","","","","",""
"UKM00003772","2020-04","51.478","-0.461","25.3","HEATHROW, UK","","","7",",S","3",",S","0",",S","","","","","","","","","","","","","16.0",",,S,18,","","","","","","","34.3",",,,S","","","","","",""
"UKM00003772","2020-05","51.478","-0.461","25.3","HEATHROW, UK","","","4",",S","1",",S","0",",S","","","","","","","","","","","","","4.3",",,S,01,","","","","","","","6.4",",,,S","","","","","",""
"UKM00003772","2020-06","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","5",",S","0",",S","","","","","","","","","","","","","11.2",",,S,18,","","","","","","","53.4",",,,S","","","","","",""
"UKM00003772","2020-07","51.478","-0.461","25.3","HEATHROW, UK","","","13",",S","6",",S","0",",S","","","","","","","","","","","","","7.9",",,S,08,","","","","","","","35.5",",,,S","","","","","",""
"UKM00003772","2020-08","51.478","-0.461","25.3","HEATHROW, UK","","","13",",S","8",",S","0",",S","","","","","","","","","","","","","13.2",",,S,20,","","","","","","","58.5",",,,S","","","","","",""
"UKM00003772","2020-09","51.478","-0.461","25.3","HEATHROW, UK","","","10",",S","2",",S","0",",S","","","","","","","","","","","","","7.1",",,S,24,","","","","","","","17.1",",,,S","","","","","",""
"UKM00003772","2020-10","51.478","-0.461","25.3","HEATHROW, UK","","","23",",S","12",",S","2",",S","","","","","","","","","","","","","30.5",",,S,04,","","","","","","","138.7",",,,S","","","","","",""
"UKM00003772","2020-11","51.478","-0.461","25.3","HEATHROW, UK","","","20","1,S","6","1,S","0","1,S","","","","","","","","","","","","","17.0","1,,S,15,","","","","","","","58.0","1,,,S","","","","","",""
"UKM00003772","2020-12","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","8",",S","0",",S","","","","","","","","","","","","","15.0",",,S,04,","","","","","","","72.9",",,,S","","","","","",""
"UKM00003772","2021-01","51.478","-0.461","25.3","HEATHROW, UK","","","20",",S","10",",S","0",",S","","","","","","","","","","","","","20.3",",,S,28,","","","","","","","90.4",",,,S","","","","","",""
"UKM00003772","2021-02","51.478","-0.461","25.3","HEATHROW, UK","","","14","4,S","5","4,S","0","4,S","","","","","","","","","","","","","6.4","4,,S,05,","","","","","","","32.8","4,,,S","","","","","",""
